product,year,month,news_volume,avg_sentiment,capacity,construction,earnings,energy,housing,market,pricing,product_launch,regulation,supply_chain,technology
AH,2022,1,2.19,-0.24200913242009128,0.0,0.76,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.0
AH,2022,3,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.0,0.0,0.0,0.0,0.0
AH,2022,8,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AH,2022,10,0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,0.0
AH,2023,1,0.68,-1.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AH,2023,3,0.61,-1.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AH,2023,4,1.65,-0.4787878787878788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.79,0.0,0.0
AH,2023,5,0.76,1.0,0.0,0.0,0.0,0.0,0.76,0.0,0.0,0.0,0.0,0.0,0.0
AH,2023,6,1.73,-0.4797687861271676,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.0,0.9,0.0,0.0
AH,2023,9,1.16,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.46
AH,2023,12,0.89,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89,0.0
AH,2024,2,0.79,-1.0,0.0,0.0,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AH,2024,3,1.57,-1.0,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79,0.0,0.0
AH,2024,4,0.58,0.0,0.0,0.0,0.0,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AH,2024,6,0.62,-1.0,0.0,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AH,2024,7,2.98,-0.2684563758389262,0.0,0.0,0.63,0.0,0.66,0.0,0.0,0.0,1.69,0.0,0.0
AH,2024,9,0.86,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.0,0.0
AH,2024,10,1.91,-0.5078534031413613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94,0.97,0.0,0.0
AH,2024,11,1.6099999999999999,-0.5838509316770186,0.0,0.0,0.0,0.67,0.0,0.0,0.0,0.0,0.94,0.0,0.0
AH,2025,1,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49
AH,2025,2,1.3900000000000001,0.5611510791366906,0.0,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.78,0.0
AH,2025,4,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.0,0.0,0.0,0.0,0.0
AH,2025,6,1.35,0.0,0.0,0.0,0.0,0.0,0.0,1.35,0.0,0.0,0.0,0.0,0.0
AH,2025,8,1.9900000000000002,-0.39195979899497485,0.0,0.0,0.78,0.0,0.0,1.21,0.0,0.0,0.0,0.0,0.0
AH,2025,11,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0
CL,2022,2,1.83,0.48633879781420764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94,0.89,0.0
CL,2022,3,1.67,-0.4790419161676647,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.87,0.0,0.0
CL,2022,4,0.83,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.0,0.0
CL,2022,5,2.58,0.2713178294573643,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,1.88,0.0,0.0
CL,2022,6,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93,0.0,0.0,0.0
CL,2022,8,1.48,-1.0,0.0,0.66,0.0,0.0,0.0,0.0,0.82,0.0,0.0,0.0,0.0
CL,2022,10,0.71,1.0,0.0,0.0,0.0,0.0,0.71,0.0,0.0,0.0,0.0,0.0,0.0
CL,2022,12,1.4300000000000002,-0.6433566433566433,0.0,0.0,0.0,0.51,0.0,0.0,0.92,0.0,0.0,0.0,0.0
CL,2023,1,0.83,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.0,0.0
CL,2023,2,0.9,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0
CL,2023,3,1.45,-0.020689655172413814,0.0,0.74,0.0,0.0,0.71,0.0,0.0,0.0,0.0,0.0,0.0
CL,2023,4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
CL,2023,10,0.8,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0
CL,2023,12,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.0
CL,2024,1,0.76,1.0,0.0,0.0,0.0,0.0,0.76,0.0,0.0,0.0,0.0,0.0,0.0
CL,2024,5,0.72,1.0,0.0,0.0,0.0,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0
CL,2024,6,0.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89,0.0,0.0
CL,2024,10,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97,0.0,0.0
