product,aps,year,month,is_anomaly,anomaly_type,magnitude,root_cause
AH,ACNF,2022,Dec,True,drop_shortage,-21.3,Component shortage
CL,CL_MB,2022,Feb,True,trend_break,-17.4,Construction cycle inflection
HP,HP_3PH,2022,Jan,True,spike_promo,16.9,Seasonal promotion campaign
CL,CL_MB,2022,Oct,True,spike_promo,26.2,Seasonal promotion campaign
HP,HP_3PH,2022,Apr,True,drop_competition,-12.9,Competitor pricing move
AH,AH_FIT,2022,Dec,True,drop_competition,-15.9,Competitor pricing move
CL,CL,2022,Jun,True,spike_promo,16.9,Seasonal promotion campaign
AH,AH_R,2022,Jun,True,pattern_shift,-9.9,Weather-driven seasonal shift
FN,FN_80_MULTI,2022,Jul,True,spike_promo,26.0,Seasonal promotion campaign
HP,HP_3PH,2022,Oct,True,spike_prebuy,23.3,Pre-buy ahead of regulation change
AH,AH_FIT,2023,May,True,spike_promo,32.1,Seasonal promotion campaign
AH,AWUF,2023,May,True,drop_competition,-12.4,Competitor pricing move
CN,CN_1PH,2023,Jun,True,drop_shortage,-21.9,Component shortage
CN,CN_FIT,2023,Nov,True,trend_break,-10.7,Construction cycle inflection
HP,HP_FIT,2023,Apr,True,spike_prebuy,19.4,Pre-buy ahead of regulation change
CN,CN_FIT,2023,Dec,True,pattern_shift,9.5,Weather-driven seasonal shift
AH,AH_FIT,2023,Jan,True,drop_shortage,-19.0,Component shortage
AH,AH_FIT,2023,Oct,True,trend_break,13.1,Construction cycle inflection
FN,FN_90_VAR,2023,Mar,True,drop_shortage,-22.9,Component shortage
HP,HP_FIT,2023,May,True,trend_break,15.8,Construction cycle inflection
CN,CN_1PH,2024,Mar,True,pattern_shift,-11.5,Weather-driven seasonal shift
AH,AH_FIT,2024,Nov,True,spike_prebuy,24.7,Pre-buy ahead of regulation change
FN,FN_80_MULTI,2024,Jul,True,drop_competition,-12.8,Competitor pricing move
FN,FN_90_MULTI,2024,Sep,True,spike_promo,28.6,Seasonal promotion campaign
AH,MB,2024,May,True,trend_break,13.4,Construction cycle inflection
FN,FN_80_VAR,2024,Aug,True,spike_promo,34.1,Seasonal promotion campaign
CN,CN_FIT,2024,Mar,True,pattern_shift,14.4,Weather-driven seasonal shift
HP,HP_FIT,2024,Apr,True,spike_prebuy,18.0,Pre-buy ahead of regulation change
CL,CL_MB,2024,Sep,True,spike_promo,27.0,Seasonal promotion campaign
FN,FN_80_MULTI,2024,Feb,True,drop_shortage,-11.8,Component shortage
CN,CN_1PH,2025,Jan,True,spike_prebuy,26.0,Pre-buy ahead of regulation change
AH,ACNF,2025,Dec,True,drop_competition,-10.2,Competitor pricing move
HP,HP_1PH,2025,Mar,True,trend_break,-14.8,Construction cycle inflection
CN,CN_FIT,2025,Oct,True,drop_competition,-8.4,Competitor pricing move
HP,HP_FIT,2025,Dec,True,spike_prebuy,23.4,Pre-buy ahead of regulation change
