product,year,month_num,date,market_share,share_lag_1,share_lag_2,share_lag_3,share_lag_4,share_lag_5,share_lag_6,news_volume,avg_sentiment,capacity,construction,earnings,energy,housing,market,pricing,product_launch,regulation,supply_chain,technology,housing_starts_k_lag3,consumer_confidence_lag3,energy_price_idx_lag3,interest_rate_pct_lag3,months_since_announcement,months_until_effective,reg_impact,reg_active,target_share_t_plus_3
AH,2022,7,2022-07-01,22.19,21.67,22.0,21.83,21.68,22.12,21.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1569.0,93.9,108.3,3.62,7,0,1,1,21.91
AH,2022,8,2022-08-01,22.23,22.19,21.67,22.0,21.83,21.68,22.12,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1611.0,94.0,112.2,3.93,8,-2,1,1,22.0
AH,2022,9,2022-09-01,22.56,22.23,22.19,21.67,22.0,21.83,21.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1603.0,103.2,104.0,3.81,0,16,2,0,22.23
AH,2022,10,2022-10-01,21.91,22.56,22.23,22.19,21.67,22.0,21.83,0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,0.0,1560.0,108.6,96.8,3.78,0,15,2,0,22.14
AH,2022,11,2022-11-01,22.0,21.91,22.56,22.23,22.19,21.67,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1434.0,106.3,90.6,4.13,0,14,2,0,22.02
AH,2022,12,2022-12-01,22.23,22.0,21.91,22.56,22.23,22.19,21.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1409.0,110.3,101.0,3.9,0,13,2,0,21.7
AH,2023,1,2023-01-01,22.14,22.23,22.0,21.91,22.56,22.23,22.19,0.68,-1.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1334.0,100.0,88.6,3.68,0,12,2,0,21.52
AH,2023,2,2023-02-01,22.02,22.14,22.23,22.0,21.91,22.56,22.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1266.0,94.3,89.8,3.64,0,11,2,0,21.47
AH,2023,3,2023-03-01,21.7,22.02,22.14,22.23,22.0,21.91,22.56,0.61,-1.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1186.0,103.2,86.8,4.03,0,10,2,0,21.8
AH,2023,4,2023-04-01,21.52,21.7,22.02,22.14,22.23,22.0,21.91,1.65,-0.4787878787878788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.79,0.0,0.0,1295.0,100.6,112.7,5.03,0,9,2,0,22.19
